Training data:  ['Final_Combined_Model_Dataset/Modified_data_flow_V2/train_7.pkl', 'Final_Combined_Model_Dataset/Modified_data_flow_V2/train_8.pkl', 'Final_Combined_Model_Dataset/Modified_data_flow_V2/train_1.pkl', 'Final_Combined_Model_Dataset/Modified_data_flow_V2/train_4.pkl', 'Final_Combined_Model_Dataset/Modified_data_flow_V2/train_10.pkl', 'Final_Combined_Model_Dataset/Modified_data_flow_V2/train_9.pkl']
Validation data:  ['Final_Combined_Model_Dataset/Modified_data_flow_V2/train_6.pkl', 'Final_Combined_Model_Dataset/Modified_data_flow_V2/train_5.pkl', 'Final_Combined_Model_Dataset/Modified_data_flow_V2/train_3.pkl', 'Final_Combined_Model_Dataset/Modified_data_flow_V2/train_2.pkl']
No of training data:  6
No of validation data:  4
Final_Combined_Model_Dataset/Modified_data_flow_V2/train_8.pkl
[1,     1] loss: 0.189 
[1,     4] loss: 0.980 
[1,     7] loss: nan 
[1,    10] loss: nan 
[1,    13] loss: nan 
[1,    16] loss: nan 
[1,    19] loss: nan 
[1,    22] loss: nan 
[1,    25] loss: nan 
[1,    28] loss: nan 
[1,    31] loss: nan 
[1,    34] loss: nan 
[1,    37] loss: nan 
[1,    40] loss: nan 
[1,    43] loss: nan 
[1,    46] loss: nan 
[1,    49] loss: nan 
[1,    52] loss: nan 
[1,    55] loss: nan 
[1,    58] loss: nan 
[1,    61] loss: nan 
[1,    64] loss: nan 
[1,    67] loss: nan 
[1,    70] loss: nan 
[1,    73] loss: nan 
[1,    76] loss: nan 
[1,    79] loss: nan 
[1,    82] loss: nan 
[1,    85] loss: nan 
[1,    88] loss: nan 
[1,    91] loss: nan 
[1,    94] loss: nan 
[1,    97] loss: nan 
[1,   100] loss: nan 
[1,   103] loss: nan 
[1,   106] loss: nan 
[1,   109] loss: nan 
[1,   112] loss: nan 
[1,   115] loss: nan 
[1,   118] loss: nan 
[1,   121] loss: nan 
[1,   124] loss: nan 
[1,   127] loss: nan 
[1,   130] loss: nan 
[1,   133] loss: nan 
[1,   136] loss: nan 
[1,   139] loss: nan 
[1,   142] loss: nan 
[1,   145] loss: nan 
[1,   148] loss: nan 
[1,   151] loss: nan 
[1,   154] loss: nan 
[1,   157] loss: nan 
[1,   160] loss: nan 
[1,   163] loss: nan 
[1,   166] loss: nan 
[1,   169] loss: nan 
Final_Combined_Model_Dataset/Modified_data_flow_V2/train_7.pkl
[1,     1] loss: nan 
[1,     4] loss: nan 
[1,     7] loss: nan 
[1,    10] loss: nan 
[1,    13] loss: nan 
[1,    16] loss: nan 
[1,    19] loss: nan 
[1,    22] loss: nan 
[1,    25] loss: nan 
[1,    28] loss: nan 
[1,    31] loss: nan 
[1,    34] loss: nan 
[1,    37] loss: nan 
[1,    40] loss: nan 
[1,    43] loss: nan 
[1,    46] loss: nan 
[1,    49] loss: nan 
[1,    52] loss: nan 
[1,    55] loss: nan 
[1,    58] loss: nan 
[1,    61] loss: nan 
[1,    64] loss: nan 
[1,    67] loss: nan 
[1,    70] loss: nan 
[1,    73] loss: nan 
[1,    76] loss: nan 
[1,    79] loss: nan 
[1,    82] loss: nan 
[1,    85] loss: nan 
[1,    88] loss: nan 
[1,    91] loss: nan 
[1,    94] loss: nan 
[1,    97] loss: nan 
[1,   100] loss: nan 
[1,   103] loss: nan 
[1,   106] loss: nan 
[1,   109] loss: nan 
[1,   112] loss: nan 
[1,   115] loss: nan 
[1,   118] loss: nan 
[1,   121] loss: nan 
[1,   124] loss: nan 
[1,   127] loss: nan 
[1,   130] loss: nan 
[1,   133] loss: nan 
[1,   136] loss: nan 
[1,   139] loss: nan 
[1,   142] loss: nan 
[1,   145] loss: nan 
[1,   148] loss: nan 
[1,   151] loss: nan 
[1,   154] loss: nan 
[1,   157] loss: nan 
[1,   160] loss: nan 
[1,   163] loss: nan 
Final_Combined_Model_Dataset/Modified_data_flow_V2/train_10.pkl
[1,     1] loss: nan 
[1,     4] loss: nan 
[1,     7] loss: nan 
[1,    10] loss: nan 
[1,    13] loss: nan 
[1,    16] loss: nan 
[1,    19] loss: nan 
[1,    22] loss: nan 
[1,    25] loss: nan 
[1,    28] loss: nan 
[1,    31] loss: nan 
[1,    34] loss: nan 
[1,    37] loss: nan 
[1,    40] loss: nan 
[1,    43] loss: nan 
[1,    46] loss: nan 
[1,    49] loss: nan 
[1,    52] loss: nan 
[1,    55] loss: nan 
[1,    58] loss: nan 
[1,    61] loss: nan 
[1,    64] loss: nan 
[1,    67] loss: nan 
[1,    70] loss: nan 
[1,    73] loss: nan 
[1,    76] loss: nan 
[1,    79] loss: nan 
[1,    82] loss: nan 
[1,    85] loss: nan 
[1,    88] loss: nan 
[1,    91] loss: nan 
[1,    94] loss: nan 
[1,    97] loss: nan 
[1,   100] loss: nan 
[1,   103] loss: nan 
